module,indegree,ancestor_count,sorry_count
ArkLib.ToVCVio.Oracle,0,0,6
ArkLib.Data.CNat.Church,0,0,4
ArkLib.Data.Polynomial.PolynomialLike,0,0,4
ArkLib.Data.CodingTheory.BerlekampWelch.Sorries,0,0,3
ArkLib.Data.List.BigOperators,0,0,3
ArkLib.Data.Polynomial.Bivariate,0,0,3
ArkLib.CommitmentScheme.MerkleTree,0,0,2
ArkLib.Data.List.Lemmas,0,0,2
ArkLib.ToVCVio.SimOracle,0,0,2
ArkLib.Data.List.Vector,0,0,1
ArkLib.Data.Vector.Basic,0,0,1
ArkLib.ToMathlib.Data.IndexedBinaryTree.Basic,0,0,1
ArkLib.Data.Classes.DCast,0,0,0
ArkLib.Data.Classes.FunEquiv,0,0,0
ArkLib.Data.Classes.HasSize,0,0,0
ArkLib.Data.Classes.HasSucc,0,0,0
ArkLib.Data.Classes.Initialize,0,0,0
ArkLib.Data.Classes.Serde,0,0,0
ArkLib.Data.Classes.Slice,0,0,0
ArkLib.Data.CodingTheory.BerlekampWelch.ToMathlib,0,0,0
ArkLib.Data.CodingTheory.Prelims,0,0,0
ArkLib.Data.FieldTheory.BinaryField.Tower.TensorAlgebra,0,0,0
ArkLib.Data.FieldTheory.NonBinaryField.Basic,0,0,0
ArkLib.Data.Fin.BigOperators,0,0,0
ArkLib.Data.Fin.Tuple.Defs,0,0,0
ArkLib.Data.GroupTheory.PrimeOrder,0,0,0
ArkLib.Data.GroupTheory.Smooth,0,0,0
ArkLib.Data.List.Find,0,0,0
ArkLib.Data.List.HList,0,0,0
ArkLib.Data.Misc.Basic,0,0,0
ArkLib.Data.Polynomial.Frobenius,0,0,0
ArkLib.Data.Polynomial.SplitFold,0,0,0
ArkLib.Data.Probability.Instances,0,0,0
ArkLib.Data.Probability.Notation,0,0,0
ArkLib.Data.RingTheory.TowerOfAlgebra,0,0,0
ArkLib.OracleReduction.Prelude,0,0,0
ArkLib.ProofSystem.ConstraintSystem.Lookup,0,0,0
ArkLib.ProofSystem.ConstraintSystem.MemoryChecking,0,0,0
ArkLib.ProofSystem.DSL,0,0,0
ArkLib.ProofSystem.Stir.ProximityBound,0,0,0
ArkLib.ToMathlib.BigOperators.Fin,0,0,0
ArkLib.ToMathlib.Finset.Basic,0,0,0
ArkLib.ToMathlib.Finsupp.Fin,0,0,0
ArkLib.ToMathlib.NumberTheory.PrattCertificate,0,0,0
ArkLib.ToMathlib.UInt.Equiv,0,0,0
ArkLib.ToVCVio.Lemmas,0,0,0
module,indegree,0,0
ArkLib.Data.MvPolynomial.MvPolynomialLike,1,1,3
ArkLib.Data.Array.Lemmas,1,1,2
ArkLib.Data.Fin.Basic,1,1,2
ArkLib.Data.CodingTheory.PolishchukSpielman,1,1,1
ArkLib.Data.Classes.HasPred,1,1,0
ArkLib.Data.Classes.ToNat,1,1,0
ArkLib.Data.FieldTheory.NonBinaryField.BLS12_377,1,1,0
ArkLib.Data.FieldTheory.NonBinaryField.BLS12_381,1,1,0
ArkLib.Data.FieldTheory.NonBinaryField.BN254,1,1,0
ArkLib.Data.FieldTheory.NonBinaryField.BabyBear,1,1,0
ArkLib.Data.FieldTheory.NonBinaryField.Goldilocks,1,1,0
ArkLib.Data.FieldTheory.NonBinaryField.Mersenne,1,1,0
ArkLib.Data.FieldTheory.NonBinaryField.Secp256k1,1,1,0
ArkLib.Data.Fin.Fold,1,1,0
ArkLib.Data.Nat.Bitwise,1,1,0
ArkLib.ProofSystem.Fri.RoundConsistency,1,1,0
ArkLib.ToMathlib.Data.IndexedBinaryTree.Equiv,1,1,0
ArkLib.ToMathlib.Data.IndexedBinaryTree.Lemmas,1,1,0
ArkLib.ToMathlib.MvPolynomial.Equiv,1,1,0
ArkLib.ToVCVio.DistEq,1,1,0
ArkLib.Data.FieldTheory.NonBinaryField.KoalaBear,2,2,8
ArkLib.Data.CNat.AssocNat,1,2,6
ArkLib.Data.UniPoly.Basic,1,2,3
ArkLib.AGM.Basic,2,2,1
ArkLib.Data.EllipticCurve.BN254,1,2,1
ArkLib.Data.FieldTheory.BinaryField.Tower.Prelude,1,2,0
ArkLib.Data.Fin.Lift,1,2,0
ArkLib.Data.MvPolynomial.Notation,1,2,0
ArkLib.Data.Polynomial.EvenAndOdd,2,2,0
ArkLib.ProofSystem.Fri.Domain,2,2,0
ArkLib.Data.CNat.Defs,2,3,3
ArkLib.ProofSystem.ConstraintSystem.Plonk,1,3,1
ArkLib.CommitmentScheme.KZG,1,3,0
ArkLib.Data.CodingTheory.Basic,2,3,0
ArkLib.Data.MvPolynomial.Degrees,1,3,0
ArkLib.Data.Polynomial.Interface,1,3,0
ArkLib.Data.Polynomial.MonomialBasis,1,3,0
ArkLib.Data.Hash.DuplexSponge,4,4,3
ArkLib.Data.Hash.Poseidon2,2,4,3
ArkLib.Data.MvPolynomial.Interpolation,1,4,3
ArkLib.Data.MvPolynomial.LinearMvExtension,1,4,3
ArkLib.Data.CodingTheory.ListDecodability,1,4,2
ArkLib.Data.MvPolynomial.Sumcheck,1,4,2
ArkLib.OracleReduction.OracleInterface,2,4,1
ArkLib.Data.CodingTheory.JohnsonBound.Choose2,1,4,0
ArkLib.Data.CodingTheory.ReedMuller,1,4,0
ArkLib.Data.Fin.Tuple.Notation,3,4,0
ArkLib.Data.MlPoly.Basic,3,4,0
ArkLib.Data.Fin.Tuple.Lemmas,1,5,8
ArkLib.Data.FieldTheory.BinaryField.Tower.Basic,3,5,3
ArkLib.Data.CodingTheory.JohnsonBound.Expectations,1,5,2
ArkLib.Data.Fin.Tuple.TakeDrop,1,5,2
ArkLib.Data.CodingTheory.BerlekampWelch.ElocPoly,2,5,0
ArkLib.Data.Hash.DomainSep,1,5,0
ArkLib.Data.MvPolynomial.Multilinear,1,5,0
ArkLib.Data.FieldTheory.BinaryField.Tower.Impl,1,6,12
ArkLib.OracleReduction.FiatShamir.DuplexSponge.State,1,6,5
ArkLib.Data.CodingTheory.JohnsonBound.Lemmas,1,6,0
ArkLib.Data.Fin.Sigma,2,7,9
ArkLib.Data.CodingTheory.JohnsonBound.Basic,1,7,3
ArkLib.Data.CodingTheory.ReedSolomon,2,7,1
ArkLib.Data.FieldTheory.AdditiveNTT.NovelPolynomialBasis,3,7,0
ArkLib.Data.Matrix.Basic,2,7,0
ArkLib.Data.CodingTheory.InterleavedCode,1,8,5
ArkLib.ProofSystem.ConstraintSystem.R1CS,1,8,1
ArkLib.Data.CodingTheory.BerlekampWelch.Condition,3,8,0
ArkLib.Data.FieldTheory.AdditiveNTT.AdditiveNTT,1,8,0
ArkLib.Data.Matrix.Sparse,1,8,0
ArkLib.Data.MlPoly.Equiv,2,8,0
ArkLib.Data.CodingTheory.GuruswamiSudan.GuruswamiSudan,2,9,5
ArkLib.Data.CodingTheory.ProximityGap,2,9,4
ArkLib.ProofSystem.Whir.BlockRelDistance,2,9,3
ArkLib.ProofSystem.Whir.ProximityGen,2,9,1
ArkLib.Data.CodingTheory.BerlekampWelch.Existence,1,9,0
ArkLib.Data.CodingTheory.DivergenceOfSets,1,10,1
ArkLib.ProofSystem.Stir.ProximityGap,3,10,1
ArkLib.Data.CodingTheory.BerlekampWelch.BerlekampWelch,1,10,0
ArkLib.Data.CodingTheory.GuruswamiSudan,1,10,0
ArkLib.ProofSystem.Stir.Folding,4,11,6
ArkLib.ProofSystem.Stir.Combine,2,11,1
ArkLib.ProofSystem.Stir.OutOfDomSmpl,4,11,1
ArkLib.ProofSystem.Whir.MutualCorrAgreement,3,12,5
ArkLib.ProofSystem.Stir.Quotienting,3,12,1
ArkLib.OracleReduction.ProtocolSpec.Basic,4,13,0
ArkLib.ProofSystem.Whir.Folding,2,14,6
ArkLib.OracleReduction.ProtocolSpec.Cast,1,14,2
ArkLib.ProofSystem.Whir.OutofDomainSmpl,4,16,3
ArkLib.Data.CodingTheory,5,16,0
ArkLib.OracleReduction.ProtocolSpec.SeqCompose,2,17,6
ArkLib.OracleReduction.Basic,1,18,1
ArkLib.OracleReduction.Execution,1,19,1
ArkLib.OracleReduction.Security.Basic,1,20,1
ArkLib.OracleReduction.Security.RoundByRound,1,21,3
ArkLib.OracleReduction.FiatShamir.Basic,1,21,2
ArkLib.CommitmentScheme.Basic,1,21,1
ArkLib.OracleReduction.Composition.Parallel.Basic,1,21,0
ArkLib.OracleReduction.LiftContext.Lens,1,21,0
ArkLib.OracleReduction.Security.Rewinding,1,21,0
ArkLib.OracleReduction.Security.SpecialSoundness,1,21,0
ArkLib.OracleReduction.Security.StateRestoration,1,21,0
ArkLib.OracleReduction.Cast,1,22,15
ArkLib.OracleReduction.Composition.Sequential.Append,1,22,15
ArkLib.ProofSystem.Component.CheckClaim,1,22,3
ArkLib.ProofSystem.Component.SendClaim,1,22,3
ArkLib.CommitmentScheme.SimpleRO,1,22,2
ArkLib.ProofSystem.Component.SendWitness,1,22,2
ArkLib.ProofSystem.Component.NoInteraction,1,22,1
ArkLib.CommitmentScheme.Trivial,1,22,0
ArkLib.OracleReduction.VectorIOR,1,22,0
ArkLib.ProofSystem.Component.DoNothing,1,22,0
ArkLib.ProofSystem.Component.ReduceClaim,1,22,0
ArkLib.ProofSystem.Plonk.Basic,2,22,0
ArkLib.OracleReduction.LiftContext.Reduction,2,23,9
ArkLib.OracleReduction.Salt,1,23,3
ArkLib.OracleReduction.Composition.Sequential.General,1,23,2
ArkLib.CommitmentScheme.InductiveMerkleTree,2,23,0
ArkLib.OracleReduction.LiftContext.OracleReduction,1,24,5
ArkLib.CommitmentScheme.Tensor,2,24,0
ArkLib.ProofSystem.Binius.Basic,1,24,0
ArkLib.OracleReduction.Security.Implications,2,25,12
ArkLib.ProofSystem.Fri.Spec.SingleRound,4,25,4
ArkLib.OracleReduction.BCS.Basic,2,25,0
ArkLib.OracleReduction.Equiv,1,25,0
ArkLib.ProofSystem.Component.RandomQuery,1,25,0
ArkLib.OracleReduction.FiatShamir.DuplexSponge.Defs,2,26,0
ArkLib.OracleReduction.FiatShamir.DuplexSponge.Security.Backtrack,1,27,4
ArkLib.OracleReduction.FiatShamir.DuplexSponge.Security.Lookahead,1,27,2
ArkLib.OracleReduction.FiatShamir.DuplexSponge.Security.KeyLemma,1,27,1
ArkLib.OracleReduction.FiatShamir.DuplexSponge.Security.Completeness,1,27,0
ArkLib.OracleReduction.FiatShamir.DuplexSponge.Security.Soundness,1,28,0
ArkLib.OracleReduction.FiatShamir.DuplexSponge.Security.ProverTransform,2,29,2
ArkLib.OracleReduction.FiatShamir.DuplexSponge.Security.TraceTransform,2,29,1
ArkLib.CommitmentScheme.Fold,2,30,0
ArkLib.OracleReduction.FiatShamir.DuplexSponge.Security.BadEvents,2,31,5
ArkLib.ProofSystem.Stir.MainThm,4,31,2
ArkLib.ProofSystem.Fri.Spec.General,2,31,0
ArkLib.ProofSystem.Sumcheck.Spec.SingleRound,6,32,19
ArkLib.OracleReduction.FiatShamir.DuplexSponge.Security.AbortAnalysis,1,32,0
ArkLib.ProofSystem.Sumcheck.Spec.General,1,33,0
ArkLib.ProofSystem.Whir.RBRSoundness,3,35,1
ArkLib.ProofSystem.Spartan.Basic,3,40,4
ArkLib.ProofSystem.Stir,6,40,0
ArkLib.ProofSystem.Sumcheck.Impl.Basic,2,40,0
ArkLib.ProofSystem.Whir,3,41,0
ArkLib,0,190,0
